hog_pixel_1,hog_pixel_2,hog_pixel_3,hog_pixel_4,hog_pixel_5,hog_pixel_6,hog_pixel_7,hog_pixel_8,hog_pixel_9,hog_pixel_10,hog_pixel_11,hog_pixel_12,hog_pixel_13,hog_pixel_14,hog_pixel_15,hog_pixel_16,hog_pixel_17,hog_pixel_18,hog_pixel_19,hog_pixel_20,hog_pixel_21,hog_pixel_22,hog_pixel_23,hog_pixel_24,hog_pixel_25,hog_pixel_26,hog_pixel_27,hog_pixel_28,hog_pixel_29,hog_pixel_30,hog_pixel_31,hog_pixel_32,hog_pixel_33,hog_pixel_34,hog_pixel_35,hog_pixel_36,hog_pixel_37,hog_pixel_38,hog_pixel_39,hog_pixel_40,hog_pixel_41,hog_pixel_42,hog_pixel_43,hog_pixel_44,hog_pixel_45,hog_pixel_46,hog_pixel_47,hog_pixel_48,hog_pixel_49,hog_pixel_50,hog_pixel_51,hog_pixel_52,hog_pixel_53,hog_pixel_54,hog_pixel_55,hog_pixel_56,hog_pixel_57,hog_pixel_58,hog_pixel_59,hog_pixel_60,hog_pixel_61,hog_pixel_62,hog_pixel_63,hog_pixel_64,hog_pixel_65,hog_pixel_66,hog_pixel_67,hog_pixel_68,hog_pixel_69,hog_pixel_70,hog_pixel_71,hog_pixel_72,hog_pixel_73,hog_pixel_74,hog_pixel_75,hog_pixel_76,hog_pixel_77,hog_pixel_78,hog_pixel_79,hog_pixel_80,hog_pixel_81,hog_pixel_82,hog_pixel_83,hog_pixel_84,hog_pixel_85,hog_pixel_86,hog_pixel_87,hog_pixel_88,hog_pixel_89,hog_pixel_90,hog_pixel_91,hog_pixel_92,hog_pixel_93,hog_pixel_94,hog_pixel_95,hog_pixel_96,hog_pixel_97,hog_pixel_98,hog_pixel_99,hog_pixel_100,image_path,category
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4839441361857054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5308980698557783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dataset\IV-tube\Iv-tube 11.png,IV-tube
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3129521330437395,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9520265582608743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11963741405393125,0.0,0.0,0.11021379563754763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15831668325371076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5789291262933842,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11743452519877302,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dataset\IV-tube\Iv-tube 12.png,IV-tube
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46910809941928205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35214789163374305,0.0,1.0,0.09396631198521888,0.0,0.0,0.13583678267564536,0.0,0.0,0.0,0.0,0.11700749366247465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.048544991892153874,0.05165821824540885,0.0,0.0,0.0,0.1397933624216708,0.0,0.0,0.0,0.3027043982059266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30578359560394164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dataset\IV-tube\Iv-tube 13.png,IV-tube
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1553643882404169,0.0,0.0,0.0,0.0,0.0,0.0,0.042797021624044286,0.5215464790829256,0.0,0.7027404118363558,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dataset\IV-tube\Iv-tube 14.png,IV-tube
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2488966407802951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dataset\IV-tube\Iv-tube 15.png,IV-tube
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4718340085514049,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dataset\IV-tube\Iv-tube 16.png,IV-tube
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023588367773373142,0.0,0.0,0.0,0.0,0.6890078500551142,0.0,0.0,0.0,0.0,0.0,0.0,0.242395154699837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dataset\IV-tube\Iv-tube 17.png,IV-tube
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29674017079994425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28853718167418363,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5672441187113821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dataset\IV-tube\Iv-tube 18.png,IV-tube
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12718040679127562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8810567632122137,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dataset\IV-tube\Iv-tube 19.png,IV-tube
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6013588314324396,0.0,0.0365370337117813,0.0,0.0,0.0,0.0,0.0,0.6632406869227239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5027939550103957,0.0,0.0,0.0,0.0,0.0,0.0,0.6481108239546715,0.0,0.0,0.0,0.3297025937459076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dataset\IV-tube\Iv-tube 2.png,IV-tube
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37183970887053125,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41185443056806714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26735066764150717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7774870488453237,0.0,0.0,0.0,0.0,0.0,0.32486157678042826,0.0,1.0,0.07734189621133747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dataset\IV-tube\Iv-tube 20.png,IV-tube
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07469153990617508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dataset\IV-tube\Iv-tube 3.png,IV-tube
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.47513453098427005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.027573697375208223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.857625428947765,0.0,0.0,0.0,0.0,0.0,dataset\IV-tube\Iv-tube 4.png,IV-tube
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3249405284903305,0.4294964971665617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5981561972490945,0.0,0.0,0.05875107371784401,0.0,0.7508147333043892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dataset\IV-tube\Iv-tube 5.png,IV-tube
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006826878008485443,0.0,0.0,0.0,0.0,0.2906538797300578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4294290021399696,0.0,0.0,0.0,0.0,0.0,0.0,0.13613296219134763,0.13478439858862143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7915847526082739,0.0,0.0,0.0,0.0,0.0,0.006360007274954865,0.0,0.2981653862929506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11359842964283375,0.7706299933917866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12463131906994065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17156833521735493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dataset\IV-tube\Iv-tube 6.png,IV-tube
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09264827515952903,0.0,0.0,0.0,0.0,0.14545994955396993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4113423940879571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8226472744395508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16055231326841513,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dataset\IV-tube\Iv-tube 7.png,IV-tube
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00430756436216613,0.5216888283320368,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.18525569769245864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5036656919525849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7464448467830722,0.0,0.0,1.0,0.11269894689416257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dataset\IV-tube\Iv-tube 8.png,IV-tube
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5590874279525286,0.0,0.0,0.0,0.0,0.5856690389541788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6241805942433486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dataset\IV-tube\Iv-tube 9.png,IV-tube
0.0,0.0,0.0,0.35790081430362763,0.0,0.08731678488239553,0.0,0.43382548230178897,0.0,0.0,0.0,0.0,0.0,0.0,0.13336073773980733,0.0,0.0,0.0,0.0,0.007107097069234129,0.1702035147514979,0.0,0.0,0.0,0.0,0.0,0.08432142510565825,0.0,0.0,0.0,0.2619271710667576,0.0,0.0,0.0,0.053152425369573694,0.0,0.16533734883640638,0.0,0.03045260693395809,0.0,0.04698650465753699,0.0,0.02630391855134771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08787721251059111,0.0,0.0,0.0,0.0,0.0,0.13788498412948763,0.0,0.0,0.0,0.022014295838141313,0.0,0.0,0.0,0.0,0.0,0.5031925273367935,0.0,0.15040694080004047,0.0,0.16915706661167632,0.0,0.1956436972268205,0.1212346164211604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1721781504240366,0.43095168838997366,0.013285305155968829,0.1416913492791973,0.0,0.0,0.0,0.0,0.16818027751779652,0.0,0.0,0.0,0.0,0.0,0.2277370107869603,0.0,dataset\kapas\kapas 1.jpg,kapas
0.0,0.0,0.46283013111870197,0.14483610991069645,0.028621095082974682,0.0,0.0,0.23600259621197686,0.0,0.298466108139716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4842005860758505,0.0,0.0,0.0,0.1125587077517923,0.0,0.0,0.0,0.0,0.5976458409796874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07084300030717612,0.01645350949991646,0.10314651439705075,0.0,0.0,0.0,0.045390033742383734,0.0,0.0,0.0,0.0,0.1676020002566066,0.0,0.907549696157153,0.0,0.0,0.4617939046023078,0.3185494737650322,0.25255233167073166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07677391125747322,0.0,0.5445560299771196,0.3132710180340223,0.0,0.0,0.0,0.13058009894493391,0.0,0.0,0.0,0.0,0.0,0.03310543412612373,0.0,0.900686358782373,0.0,0.0,0.0,0.7471965553517186,0.0,0.0,0.0,0.0,0.8431231922022089,0.19683833179313648,0.0,0.0,dataset\kapas\kapas 10.jpg,kapas
0.0,0.0,0.0,0.0,0.0,0.0,0.21412974692848752,0.0,0.0,0.0,0.0,0.1848881931941984,0.0,0.0,0.0,0.0,0.5994640476259107,0.0,0.0,0.0,0.0,0.14763266453783708,0.0,0.0,0.2090805339972837,0.6470323663396017,0.19692440453701954,0.0,0.0,0.0,0.5435001124809925,0.0,0.0,0.0,0.051167284262441395,0.0,0.0,0.31808753915832777,0.7285029245672202,0.0,0.0,0.28922818750244383,0.0,0.0,0.0,0.0,0.0,0.16872860000355655,0.0,0.0,0.0,0.47943345761040823,0.0,0.0,0.0,0.059354488914999774,0.23421285049602117,0.0,0.0,0.0,0.0,0.11022091718599351,0.0,0.0,0.25613387547360345,0.3502034295376559,0.21052408393400912,0.0,0.10215781479088828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6451297601576647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dataset\kapas\kapas 11.jpg,kapas
0.0,0.0,0.21453583554986805,0.0,0.0,0.0,0.0,0.0,0.0,0.37848920033386746,0.05547771082236677,0.0,0.6117034497251834,0.0,0.0,0.0842595116182622,0.525505478406807,0.0,0.0,0.0,0.512500479678295,0.0,0.0,0.3919301441807862,0.385348685396685,0.0,0.8096312897221322,0.2206374819963675,0.0,0.0,0.0,0.00989475352591607,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.10070560103173186,0.0,0.0,0.0,0.0,0.20054451673342424,0.0,0.0,0.02429454050677575,0.0,0.0,0.061987445856281125,0.0,0.0,0.11601037241093894,0.0,0.0,0.968308608375022,0.0,0.09928314723991477,0.0,0.5075648180079104,1.0,0.0,0.17409811267321235,0.24179481766044766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5639231079074007,0.0,0.0,0.31186169494600147,0.0,0.2779257884699534,0.0,0.0,0.0,0.0,0.3207706208397491,0.18465650525673435,0.0,0.0,0.0,0.0,0.0,0.4416031600380518,0.0,0.08427121013082114,0.0,0.0,0.0,0.0,0.07991775299517827,0.10605016724322938,0.0,dataset\kapas\kapas 12.jpg,kapas
0.0,0.0,0.0,0.0,0.0,0.09363861385906566,0.0,0.030778588574924822,0.0,0.0,0.0,0.20891624076788212,0.0,0.0,0.0,0.0,0.0,0.0,0.03713725363261888,0.0,0.0,0.0,0.0,0.0,0.9163473749962782,0.0,0.0,0.0,0.0,0.0,0.0,0.09527739912958111,0.0,0.0,0.0,0.0,0.0,0.2728120531321385,0.0,0.0,0.0,0.0,0.30169148381104655,0.0,0.03960861976003351,0.0,0.0,0.0,0.0,0.0,0.5163930779838606,0.0,0.0,0.18381749599886515,0.0,0.0,0.0,0.12623871514863994,0.0,0.0,0.0,0.0,0.046669135146330004,0.6283958150866094,0.0,0.0,0.0,0.0,0.27675918309297876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0997158528462577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06841297535089592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dataset\kapas\kapas 14.jpg,kapas
0.0,0.2208501497902737,0.0,0.0,0.34496221900407237,0.0,0.0,0.0,0.0,0.22106808505085973,0.19155602595093107,0.0,0.1467665034699274,0.0,0.0,0.09147354720048567,0.0,0.0,0.38360551968353285,0.0,0.017700765014262442,0.17322114931891658,0.0,0.0,0.0,0.24376207439886952,0.0773669244071254,0.0,0.44105402172865316,0.0,0.0,0.07210827218977944,0.11619365018702743,0.03776827700382517,0.0,0.0,0.0,0.4159582748073971,0.0,0.18059572730161394,0.3686632643058448,0.0,0.8617729975032993,0.1312275790963154,0.0,0.0,0.0,0.0,0.05909948229021763,0.0,0.13765073222015026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20460473433820958,0.0,0.2941655810575314,0.49177195817699115,0.0,0.2896967984669569,0.0,0.0,0.3300307936937032,0.4857680510689049,0.10865410085831162,0.6088008484983392,0.0,0.0,0.42493681475912437,0.0,0.5991470129665482,0.14808810975198144,0.0,0.27628571577854666,0.14024186578578013,0.4113284590172957,0.0,0.0,0.593923336787959,0.0,0.0,0.3355940377449546,0.0,0.0,0.0,0.0,0.14179518078453085,0.2759353648362949,0.0,0.25884550308464516,0.0,0.0,0.0,dataset\kapas\kapas 16.jpg,kapas
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23955313979547072,0.0,0.0,0.0,0.0,0.0,0.05492792977288594,0.5711501673077517,0.0,0.0,0.0,0.044712938652769305,0.0,0.0,0.4111199020601145,0.25535672603215803,0.0,1.0,0.939442978839635,0.0,0.5419518330986698,0.0,0.09079324943796982,0.0,0.0,0.0,0.0,0.0,0.15207638982638919,0.0,0.0,0.0,0.0,0.0,0.14605158322842304,0.0,0.008576682546117938,0.0,0.0,0.22125305977919568,0.0,0.0,0.20220952428718192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25109184078575475,0.0,0.8444405499145755,1.0,0.0,0.2300001650936796,0.5327737139471638,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7753699085521828,0.0,0.12237018033666669,0.0,0.0,0.0,0.0,0.08543751255212229,0.0,0.0,0.05677053284501366,0.0,0.0,0.3336729336466289,0.9091386678720998,0.0,0.0,0.0,0.9576770084567101,0.0,0.0,0.0,0.3577940300167157,0.0,dataset\kapas\kapas 17.jpg,kapas
0.0,0.0,0.42115737406434717,0.14178844561959647,0.0341873653824337,0.0,0.0,0.23528790347057513,0.0,0.3109390246228397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4848962243972222,0.0,0.0,0.0,0.0,0.0,0.0937118559968759,0.0,0.11658019184132784,0.5898547977301736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4770019650194396,0.018392402148965085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1634864364072472,0.0,0.0,0.0,0.0,0.46073657893020914,0.31163556928797836,0.25243195672627455,0.0,0.0,0.0,0.0,0.6444708726650454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07306492064954608,0.0,0.5694526005799698,0.3133974163892608,0.0,0.0,0.0,0.13145497317821628,0.0,0.0,0.0,0.0,0.0,0.03205096386872479,0.0,0.9223956524131703,0.0,0.0,0.0,0.7479733231241141,0.0,0.0,0.0,0.0,0.8306635975298725,0.2034288572964148,0.0,0.0,dataset\kapas\kapas 18.jpg,kapas
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.15799845878585428,0.0,0.0,0.6608248130063605,0.0,0.15780411744794393,0.5012722288069436,0.0,0.0,0.0,0.13018566281359914,0.34769145571859694,0.0,0.13746108240490082,0.0,0.0,0.1076620655865687,0.26389456451403936,0.0,0.0,0.0,0.0,0.6093617589043303,0.0,0.6793978221124606,0.1689102271724356,0.0,0.5371541787290037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3230868293752742,0.0,0.0,0.09557231336896062,0.0,0.09698343635289186,0.0,0.0,0.08812713926082194,0.0,0.0,0.09300599787964495,0.0,0.0,0.45858815930261565,0.0,0.6162862751594096,0.04058736112625358,0.0,0.5678863905657063,0.390657499326421,0.33115471961315274,0.0,0.0,0.4270276273350131,0.0,0.0,0.21674190290880743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dataset\kapas\kapas 19.jpg,kapas
